"0",""
"0","# We can see the coefficients selected by the largest lambda value with a CV error within 1 standard error of the lowest CV error"
"0","coef(lasso_mod, s = lasso_mod$lambda.1se)"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s1"
"1","
(Intercept)"
"1","  7.2745825879"
"1","
weekEnd    "
"1"," -0.3402707595"
"1","
Wind_avg   "
"1"," -0.0093288861"
"1","
Precip     "
"1"," -0.3903083856"
"1","
Snowfall   "
"1"," -0.0314681225"
"1","
Snowdepth  "
"1"," -0.0535938220"
"1","
Temp_avg   "
"1","  .           "
"1","
Temp_max   "
"1","  0.0189286481"
"1","
Temp_min   "
"1","  .           "
"1","
Wind_fast2m"
"1","  .           "
"1","
Wind_fast5s"
"1"," -0.0002639948"
"1","
FOG        "
"1"," -0.0966991306"
"1","
Thunder    "
"1","  .           "
"1","
IcePellets "
"1","  .           "
"1","
Smoke      "
"1","  .           "
"1","
"
